"y","X1","X2","X3","X4","X5","X6","X7","X8"
0,2.87146668866995,0.442541017909736,-0.846648854477305,1.6586133735775,0.111640021536121,-0.822184907007932,1.46558313935982,2.66995740542532
0,0.733036489407453,0.696282166088212,0.154984401517138,0.646924714495214,1.47766321226095,0.767291731091868,1.18629346342995,0.761568818065582
0,1.77710201809445,0.963989218632557,0.413727860921043,0.430382949173437,2.23758908530032,0.842825101849758,0.280248394822843,2.77810824898857
0,0.15176056355272,-0.358369259964889,0.589500563838825,1.07395927927237,2.08854710220339,1.3488470596022,1.85189605752391,0.372143096151306
0,3.49757692379982,2.22108339578152,1.54950242970075,0.854164100738888,0.916463372499236,0.786637545109798,3.67585344796157,1.69594212648011
1,0.84730939108353,0.220221283071199,2.32080347873013,1.94794827434808,1.22562692467694,0.427218965283524,0.77287235272547,0.36872316298106
0,0.865156301262412,1.36014759077211,1.83285685880813,-0.414178475896894,1.24180281054742,0.393760167522738,-0.261304614581798,1.57721702650475
0,1.9368313807939,1.45261116138056,1.24730721004878,0.975819799591779,-0.645430094771281,0.112306372925866,1.2081633382892,-0.578504786964537
1,0.0775221609199886,0.697843392361366,0.426217659699798,0.807242561911122,-0.907477711951038,1.25910755734442,-0.524529209956152,0.772024865532919
1,0.850175896792269,4.07719437967548,1.17399397916441,1.77406689605546,0.215089482714756,-0.0704382615791947,0.458053280522417,0.76368936493415
0,1.00048919080796,0.0192933357788451,0.639593635979644,2.84149094461856,0.945320883331173,3.47957459983958,-0.47301006200257,1.69327152384311
1,0.832464101016294,1.77280220978396,0.370359605481114,-0.249501403782045,0.991567940747013,0.384871802039447,0.904205270644469,1.05558070182689
1,-0.312465675490475,1.79652054931264,1.77555879124907,-0.148051404382854,1.07948410551386,3.26191983874546,-0.050846116543718,1.13052360331857
0,2.03896460577374,1.57562864521887,0.254964684810911,0.833880976933419,0.925728683205176,0.563393736820105,1.44774316722799,1.74714911081537
0,0.189673103510356,-0.870094919475913,1.35107156539136,1.82700556526773,-0.220954936466571,1.77280155183248,-0.0456638928910735,3.2007376452471
1,0.598734297285382,1.13982055235115,0.120055023221057,1.73671846775954,1.40903889337351,2.93332710435682,1.24202105727913,0.614399788082117
0,1.87682002818984,0.64406879835367,0.799110540476819,1.34279105995533,1.86316718078243,2.2595289367352,-0.377749054167039,2.29903944052315
0,2.17918480064032,0.0625940964151892,1.45030928274884,0.214628118760703,0.498117389039942,1.75839538560067,0.391761298501171,-1.12374177517526
1,-0.843229721079728,-0.760937448918599,-0.277341553222413,-0.106249725420411,-0.463698810433692,1.5057084009284,0.449727766694431,1.24048023433406
1,0.526081854944047,2.04058764311653,1.13351729415937,2.25098096924152,0.306954055294785,1.61987284859714,0.7248684285941,0.568532985163249
1,0.584660450594374,2.12567230887684,0.165216759348723,0.65670679582187,0.866580878025863,0.597835657592899,1.11606972640518,0.9989176788307
1,0.00328742035860863,1.10851698988824,0.0767205407162183,2.03662451822147,0.174286967356121,1.49980836416911,1.24985312572438,2.61555773296312
1,0.76921471537756,0.241391711773864,1.16897073123303,1.25842475031871,1.07821094420466,1.94297652918072,-0.746280152500965,1.56013775953877
0,1.56322842346111,0.901486167916983,-1.12476010046337,1.21983268682987,2.23759906789763,-0.349064813843887,1.11230866061137,0.83172000616993
1,0.843407109948944,1.00907870749758,0.754313662172155,1.90216340461185,2.46597535409875,-0.876412678765235,-0.977429022640006,-1.56639563146965
0,0.967474942096799,0.252432679365513,0.745910242597695,2.85361000162057,-1.05222590363153,2.09093289194158,1.35713328881705,0.348801841536024
1,0.0831410621486066,1.90302462126926,-0.299099790825457,0.718016968303916,1.22129212358138,-0.176914725420516,0.971399447708552,0.400454296760165
1,1.66496400171874,2.99627405561762,1.06701404668109,1.7651276635103,0.799119580352947,-0.119888017847012,0.573394558686552,0.225766558677322
1,-0.442319619711324,0.824589090825955,0.239125294386249,1.77552062945665,0.878462168112329,0.138372706882003,0.409819513483994,1.74069504354375
0,0.784942495020845,0.21008456238701,1.97985485234376,2.44552646563822,1.27591063937818,1.07867656989261,-0.405493252179523,0.0596064449560987
1,1.23594768060838,1.44810008952056,1.28989328093563,0.3154195416033,3.32521225680106,1.07563093872434,2.42548217676633,2.05133648513198
1,0.281380939900783,2.08774446526916,1.0336798654061,0.347018799722278,-0.838889715141947,0.177830448423058,1.62566584725774,1.79999725388436
0,2.29012283449638,0.0526243882125261,0.798145654989903,0.175501227812154,1.33934021378408,3.05838956257227,-0.428765964691286,-0.0105782486837063
0,2.42687417934317,0.894002386147189,1.26857203373145,0.201004335634497,2.50122143250855,1.16773830657247,1.46053018826459,1.38003019985563
0,1.66891515630801,-0.608818239697404,-1.70700739237419,1.19045029341573,1.65632480273503,-0.676649221526664,0.485992561930813,2.34252673168724
0,3.28513060061402,-0.395661143774204,0.255149608833694,0.253021062800221,1.45852908238811,1.61585362996642,-1.29373309643147,2.06247078959423
1,1.75142402578155,3.35364946216298,1.89136428285159,0.47103839188791,2.15206829832865,0.408506425861651,1.22663828783872,1.74017513800162
1,-1.12099419363355,1.32738258146524,-0.464801180598404,0.84764588678535,1.91001039286635,2.33244719223866,-0.117405324682558,0.724483328001628
1,0.687302498123377,2.45870020091994,1.10705624197396,2.23014687956011,-0.319108091782233,0.921914775435601,0.63723038133795,2.30631947716305
0,2.97611159590515,-0.887844532775486,-0.339086336927183,1.77761826925409,1.58736495300979,0.704037991530928,1.43677457313716,-1.31575171298327
1,-0.178300875131172,-1.42916421589923,1.37228606118186,0.99845006092776,0.779185312188033,1.4203840525962,1.97996852126095,2.41001342856989
0,1.09247862721975,-0.125657439501148,0.932727321043712,1.06034587809057,-0.581727643957963,-0.926610247966327,1.88097321831485,0.0800746257624712
1,0.858341280515674,0.2911445871171,2.71952583114189,2.43339016430304,0.714741786785351,0.133009530428036,-0.749495837063699,2.00281074693234
0,1.55205821354532,1.54293751986554,0.267778997272742,0.967985378570971,2.31523110897722,0.731632311786985,2.85187168854208,1.61769619117568
0,1.06051249064395,0.53001002104391,1.00383749585733,0.953680128772677,-0.176917312643299,1.15958873040965,0.926948922012321,-0.0785843562943795
1,-0.273198068088432,2.31379877672445,-1.22169689818324,2.39866733971778,1.38887509252529,2.28824539799318,3.16860886236135,1.08930407403741
0,0.214194363572553,-0.5893198445448,0.00711839412954374,-0.297302670167038,1.28145009889912,0.329770600515436,0.956465393686823,1.81549663145707
0,4.24596842310223,1.32529015165227,-0.70172593839478,0.77222330155037,-0.0875034939659691,-1.14298809957513,0.576369145100072,-0.127316804106576
0,1.4796599642075,0.16005100738081,1.30245616052178,-0.155918086338894,2.1281910279117,0.6218497234497,2.61675269028404,1.50961614324001
0,1.22628451427032,1.32997714554448,0.0214955315875511,-0.688982776621457,0.0748100947077394,1.25023235207833,-0.158275545224775,0.747906390829652
1,1.56460318614524,0.607880858699689,1.81687946389301,3.57421531527827,0.963237459609989,1.48216068698765,-0.61317962828566,0.941510259245048
0,2.19256832027106,2.18669379609857,0.538072119215562,0.969662479683659,-0.288974677188812,0.405728334489883,1.56513804147698,0.453279915121006
0,1.18516012189727,0.4097065173969,0.747632239772972,2.10149310843316,-0.703847279843935,1.5735523594792,1.90662163526488,2.59644485350935
1,1.13074108684943,1.13951400922942,2.50425907876338,1.70137155914604,1.86187041024068,1.33485923942689,-0.765823003594422,1.8283370633188
0,2.48367732416723,1.68058928968091,-0.00388011720717008,0.871510003951945,1.34913257212159,1.98532331882707,1.3456261716257,2.47962037576837
0,0.730701727950348,0.897629144897837,1.42739501309301,0.000245338041235277,1.44356593448668,-0.503641589158984,2.36048121044182,1.22624509929013
1,1.03485014160532,0.301112705588966,1.58896198302101,1.27168103815529,1.78556480522586,2.0839465443475,-0.169629528444278,1.61482057811982
1,1.12272842413992,1.44546770395881,1.19324527093032,2.15701101711441,1.56505502138746,0.415845728184601,0.563329019240003,0.49954536600852
1,0.633184488109295,1.87312160901798,-1.40905607756657,0.744624686201128,1.97953090620942,2.15629061630471,0.808284759321361,-0.352690469351716
0,2.07810016878403,2.40743474694536,1.07972270497291,0.996007618005091,1.14023501674478,1.17187057591396,-0.627687057081259,1.78972438595595
0,3.05531148046559,1.5845679726376,1.33359952457803,-0.86787162554291,0.351931381967178,0.919987679582174,-0.109112129912854,0.000995816094748303
1,0.60226092727237,0.352089152376606,1.64228669388896,-0.136268353191221,-2.53049490409539,-1.32388623631308,1.47878597330172,1.61642074320082
1,-0.349160146316088,2.59263761509615,0.396872499020915,1.13951429286841,0.513809991831515,-1.30522236876273,0.544558160633795,1.71228755814933
0,2.0028693969282,1.44853796945711,0.544785968689174,2.39601308670211,-0.444728506388984,1.74589494394516,1.4424139567068,2.09076263287035
1,0.149182349215309,-1.09328371306108,2.80033064420631,0.25502354170278,1.59830691554611,0.718409827687202,1.84345152841512,1.93618912363412
0,1.05108954238927,-0.0275255210208476,0.932236496369344,1.82170522762686,0.0530360863922649,0.992969696666493,-0.570522371022461,0.796396728231838
0,1.9428305752835,1.34924930498921,-0.317945303747686,0.912496967013345,-0.594847944437373,1.49682577668945,1.01381981637654,1.14585862766653
0,0.957665571248839,1.43215590516936,0.286343474988557,0.85919498494028,2.3953789453989,1.88184352194166,1.22621257098761,0.710513338939986
1,0.49318009349601,1.91128735797228,0.872904789638337,2.72756346716389,2.00476507255954,0.555156120795115,1.60178713588634,1.99751288463979
1,1.50239864022893,-0.173336569321606,1.03531061911152,2.86809383299364,1.45580011491962,1.06900295107417,0.82227302026015,1.73783306489843
1,1.68483703978473,1.53315027884599,2.69768551430479,0.918630909938778,1.30942310601503,0.339222139556788,1.11069025315647,1.41174233300545
1,0.747110179249844,1.4029249431084,0.251797727949261,0.200760895316359,1.5337419197462,2.69813534660964,0.792833255522122,1.86791720182721
0,2.84823819653348,1.16981497686069,1.43174739478433,1.0275293968147,-0.408455657532381,0.453105177176876,0.292662656539648,1.46764206365823
1,0.653603724982448,0.741397895346311,-0.371380711958823,1.40565944706416,1.78935441886912,0.570876564245847,0.545582785546417,2.25468338890421
0,1.98761521594186,-0.0525774655464464,1.75387736366636,0.488839536530137,0.824673993104757,2.14454015908891,1.41499927245244,-0.946798048950138
0,1.40662573837683,0.43584535192937,-1.07052376334681,2.06073158349169,0.812288557446536,2.68440716125088,0.600833582196538,3.17443848799618
1,1.83459425986089,0.744125450939114,1.89828573313333,1.97450822226242,1.40441859852295,1.67068466173029,1.82744454201254,0.948599401587086
0,2.15371215524054,1.99116374501528,0.312525808289677,2.34800206042609,-1.17233975400048,1.76776190694142,1.01637581210815,2.03998182850299
0,2.05901324035272,1.33685155372923,2.24680447749472,-0.576211134548767,1.30386341023975,1.25121949683071,2.10615177153929,1.58768104772968
0,1.79843209234401,1.53417025673058,-0.561800226544506,2.66946545364527,0.92399675946507,0.211477237574788,1.37052833168815,0.737570993098569
1,1.61301536969342,2.75395297391133,2.15814926381522,1.18702427085649,0.659960596791395,1.64247864606883,0.433611102346275,0.231812776610309
1,-0.860545528431937,-0.892948969902319,2.61994643736478,1.4863099942893,1.36982252447593,0.33745999589997,2.05328681192868,1.24600284854235
